set "http://www.nytimes.com/2007/05/10/garden/10room.html";
(Energy Northwest,urged,(it,can decide,(its proposed 680-megawatt coal gasification plant,to forge,)+[])+[])+[];
(emissions,would have to be offset,it)+[];
(The plant,could also burn,natural gas)+[];
(Gov. Chris Gregoire,signed,excessive greenhouse gases)+[];
(The state,must adopt,June 30 , 2008)+[];
(the uncertainty surrounding implementation,Given,the letter)+[];
(the utility,said,that technique)+[];
(Many scientists,believe,global warming)+[];
(Energy Northwest,includes,a hydropower project)+[];
(The new law,directs,carbon dioxide)+[];
(Greenhouse gases,warms,lower atmosphere)+[];
(The state energy council,is,the proposed plant)+[];
(Energy Northwest,wants to know,(it,takes,financial commitments)+[])+[];
(our privacy guidelines,Read,)+[];
(We,'re as committed,it)+[];
(Environmentalists,say,the project)+[];
(I,think,(they,had expected to,)+[])+[];
(Energy Northwest,based,its permitting process)+[];
(The consortium,said,heat-trapping gases)+[];
(The council,makes,large power plants)+[];
(Energy Northwest,has been participating,the region)+[];
(( AP ),has asked,a new climate change bill)+[];
(option,curbing,the project)+[];
(The project,would use,power)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/W/WA_HERITAGE_25TH_WAOL-?SITE=MOJOP&SECTION=HOME&TEMPLATE=DEFAULT";
(Graduate degrees,are,)+[];
(Graduates,say,all expectations)+[];
(The Joplin Globe,MO,Wash)+[];
(the conclusion,will release,the anniversary)+[];
(our privacy guidelines,Read,)+[];
(Special events,have been planned,the anniversary)+[];
(the beginning,has been to bring,a multicultural population)+[];
(This,is celebrating,directors)+[];
(The school,became,August 2004)+[];
(Enrollment,has grown,Moses Lake)+[];
(She,said,(we,can think,the next 25 years)+[])+[];
(Some 6,000 degrees,have been conferred,'s founding)+[];
(Heritage,extends,education , psychology , math and social work)+[];
(( AP ),celebrates,'s multicultural population)+[];
(Heritage College,known,'s Fort Wright College)+[];
(it,began offering,the future)+[];
(The school,began offering,Yakima)+[];
(Heritage,has been,he)+[];
(Saturday,will be awarded,)+[];
endset;
set "http://apdigitalnews.com/privacy.html";
(AP Digital,|,Use)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/W/WA_WASHINGTON_MARRIAGE_WAOL-?SITE=MOJOP&SECTION=HOME&TEMPLATE=DEFAULT";
(Families,have seen,Johns Hopkins University)+[];
(They,'re picking,love)+[];
(So many (young couples,are feeling,it)+[];
(gender roles and expectations,Shifting,Olympia)+[];
(The Joplin Globe,MO,the reason)+[];
(I,believe,marriage)+[];
(your 60s,You're,The Joplin Globe Publishing Company)+[];
(our privacy guidelines,Read,)+[];
(Washington,was,4.2)+[];
(a long engagement,gets,Seattle)+[];
(Edy , 28,is,a fair example)+[];
(Marriages,were typically based,she)+[];
(August,plans to marry,last year)+[];
(you,'re getting,(you,are,Schwartz)+[])+[];
(More couples,live,(you,are,Schwartz)+[])+[];
(you,have,Washington sociologist)+[];
(the last 20 years,are marrying,Coontz)+[];
(The result,say,more durable marriages)+[];
(The "big irony,said,(people,have,(they,do get,)+[])+[])+[];
(Others,note,(many couples,wait,each other)+[])+[];
(there,'s,baby boomers)+[];
(Other marriage experts,cite,less affluent and less educated couples)+[];
(What,'s,(a lot,met,she)+[])+[];
(It,'s,(it,used to be to have,good negotiating skills)+[])+[];
(People,are getting married,(they,have,Seattle Pacific University)+[])+[];
(The state,recorded,a national trend)+[];
(The nation,shot upward following,3.6)+[];
(They,'ve seen,it)+[];
(Nikelle Rosier,said,marriage decisions)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/W/WA_HOME_ALONE_WAOL-?SITE=MOJOP&SECTION=HOME&TEMPLATE=DEFAULT";
(The case,arose,8:45 a.m.)+[];
(Rigutto,told,her boyfriend)+[];
(She,was held,Hager)+[];
(our privacy guidelines,Read,)+[];
(Thursday,answered,Police Lt . Darrell Toombs)+[];
(CPS workers,headed,Hager)+[];
(It,was,)+[];
(The Joplin Globe,MO,Wash)+[];
(Smith,was arrested,(he,was boarding,Hager)+[])+[];
(Police,were seeking,Hager)+[];
(Jennifer K. Rigutto,was arrested,police Officer William Hager)+[];
(( AP ),called,drug paraphernalia)+[];
(Detective John Willard,specializes,he)+[];
(The house,reeked,Toombs)+[];
(I,would never , never leave,Rigutto)+[];
(The children,were taken,as long as four hours)+[];
(Officers,dispatched,police)+[];
(I,'ve been,(you,can breathe,Willard)+[])+[];
endset;
set "http://hosted.ap.org/dynamic/stories/W/WA_BRF_GATES_FOUNDATION_KATRINA_WAOL-?SITE=MOJOP&SECTION=HOME&TEMPLATE=DEFAULT";
(The Joplin Globe,MO,' rights)+[];
(He,said,Louisiana and Mississippi)+[];
(The foundation,gives,global development and education)+[];
(The money,will be distributed,the cleanup)+[];
(our privacy guidelines,Read,)+[];
(Inequities,existed,the Gates Foundation)+[];
(2005,has also given,the Gulf Coast)+[];
(This investment,reflects,(they,can grow,expertise and influence)+[])+[];
(the past year,have seen,a statement)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/S/SEATTLE_U_WAOL-?SITE=WVEC&SECTION=HOME&TEMPLATE=DEFAULT";
(Our situation,is,Hogan)+[];
(Men,called,its announcement)+[];
(The Redhawks,were,word)+[];
(I,say,)+[];
(the national exposure,has dramatically raised,that)+[];
(There,is,it)+[];
(We,'ll revisit,time)+[];
(It,seemed,the 1970s)+[];
(It,'s been,Sundborg)+[];
(Seattle U,,was,Famer Elgin Baylor)+[];
(Sundborg,said,an independent was possible)+[];
(WCC president Michael Gilleran,said,the immediate future)+[];
(Seattle U,is,dissension)+[];
(university officials,are,the right decision)+[];
(University trustees,voted,an independent)+[];
(Athletics,should be,we)+[];
(our presidents,are,we)+[];
(We,would like to aim,Sundborg)+[];
(Financial strain,led,the 1980 school year)+[];
(A survey,found,(more than half,were,academic programs and standards)+[])+[];
(Seattle U,comes,(it,does not intend to expand,)+[])+[];
(The process,would begin,the latest)+[];
(May 11 , 7:06 PM EDT Seattle U trustees vote,to seek,I athletics)+[];
(We,'re just going to stay,Gilleran)+[];
(Seattle U,is beginning,its campus athletic and recreation center)+[];
(Gonzaga,has made,the NCAA tournament)+[];
(One reason,is,the WCC.)+[];
(Seattle U,meets,athletic director Bill Hogan)+[];
(Initially,are to play,'s KeyArena)+[];
(the move,Making,significant obstacles)+[];
(The university,competes,the 2007-08 school year)+[];
(We,think,schools)+[];
(This decision,represents,Friday)+[];
(It,would be,)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/W/WA_FORT_LEWIS_DEAD_WAOL-?SITE=WVEC&SECTION=HOME&TEMPLATE=DEFAULT";
(Fort Lewis,work,'s family)+[];
(( AP ),struggles,Iraq)+[];
(Tuesday,will be held,a large turnout)+[];
(He,was evacuated,the next week)+[];
(It,becomes,we)+[];
(I,do n't know,fallen soldiers)+[];
(News,has been killed,the early morning)+[];
(He,'s delivered,August)+[];
(it,affects,Bennett)+[];
(Another six escort home,will arrive,Delaware)+[];
(The driver,was,Bennett)+[];
(The caller,gives,'s charge)+[];
(the process,To help guide,before deployment)+[];
(Russian photojournalist,killed,29)+[];
(This time,'s,Baqubah)+[];
(It,'s,that tight)+[];
(The attack,took,a single unit)+[];
(it,gets,)+[];
(May 11,prepares to honor,Wash)+[];
(Everything,stops,Thursday)+[];
(The roadside bomb,exploded,Staff Sgt)+[];
(The fallen soldier,must be properly displayed,Bennett)+[];
(They,had to prepare to return,mid-March)+[];
(Iraq,went,their loss)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/B/BLUE_ANGELS_CRASH_WAOL-?SITE=WVEC&SECTION=HOME&TEMPLATE=DEFAULT";
(Olson,practiced,Allison)+[];
(An investigation,could take,the Navy)+[];
(Our ability,to bounce,April 21)+[];
(Olson,flew,Mannix)+[];
(Blue Angels pilots,is,the world)+[];
(Each year,considers,the squadron)+[];
(The Pittsfield , Mass. , native,was,the team)+[];
(The Blue Angels,fly,Nebraska)+[];
(We,lost,Lt . Cmdr)+[];
(The team,is scheduled to fly,Seattle)+[];
(John Allison,flies,practice)+[];
(That,includes,South Carolina)+[];
(It,feels,we)+[];
(Lt . Cmdr,died,S.C.)+[];
(The only difference,is,(we,are,the public eye)+[])+[];
(The air bladders,can cause,their abdominal muscles)+[];
(( AP ),boasting,Cmdr)+[];
(Thursday,flew,Davis)+[];
(Saturday,will feature,only five jets)+[];
(we,'re trying to move,our jobs)+[];
(The final six pilots,train,Florida)+[];
(Mannix,said,(they,flew,the crash)+[])+[];
(Lt . Cmdr,replaced,weeks)+[];
(The suits inflate and deflate air bladders,to keep,the brain and heart)+[];
(I,think,this specific mishap)+[];
(That,'s,we)+[];
(The Blue Angels,fly,strong gravitational forces)+[];
(a fatal crash,is,only inches)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/W/WA_PORTS_RADIATION_TESTING_WAOL-?SITE=WVEC&SECTION=HOME&TEMPLATE=DEFAULT";
(More than 70 percent,move,some containers)+[];
(trains,are also stacked,Milne)+[];
(The Department,to screen,(they,leave,the port)+[])+[];
(goal,is,(it,leaves,Milne)+[])+[];
(The goal,officially announced,Border Protection agency)+[];
(it,is loaded,a truck)+[];
(May 11 , 1:11 PM EDT Tacoma port,selected,Wash)+[];
(( AP ),could lead,Tacoma)+[];
(The challenge,will be to devise,he)+[];
(Trains,do n't pass,those checkpoints)+[];
(The railways,take,the East Coast)+[];
(Ports,test,radiation monitors)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/W/WA_WASHINGTON_MARRIAGE_WAOL-?SITE=WVEC&SECTION=HOME&TEMPLATE=DEFAULT";
(your 60s,You're,Seattle Post-Intelligencer)+[];
(The "big irony,said,(people,have,(they,do get,)+[])+[])+[];
(Other marriage experts,cite,less affluent and less educated couples)+[];
(Others,note,(many couples,wait,each other)+[])+[];
(Families,have seen,Johns Hopkins University)+[];
(Nikelle Rosier,said,marriage decisions)+[];
(Washington,was,4.2)+[];
(The result,say,more durable marriages)+[];
(The state,recorded,a national trend)+[];
(I,believe,marriage)+[];
(What,'s,(a lot,met,she)+[])+[];
(the last 20 years,are marrying,Coontz)+[];
(More couples,live,(you,are,Schwartz)+[])+[];
(It,'s,(it,used to be to have,good negotiating skills)+[])+[];
(there,'s,baby boomers)+[];
(a long engagement,gets,Seattle)+[];
(May 11 , 8:50,AM,the reason)+[];
(Marriages,were typically based,she)+[];
(The nation,shot upward following,3.6)+[];
(They,'ve seen,it)+[];
(gender roles and expectations,Shifting,Olympia)+[];
(Edy , 28,is,a fair example)+[];
(They,'re picking,love)+[];
(August,plans to marry,last year)+[];
(So many (young couples,are feeling,it)+[];
(you,'re getting,(you,are,Schwartz)+[])+[];
(you,have,Washington sociologist)+[];
(People,are getting married,(they,have,Seattle Pacific University)+[])+[];
endset;
set "http://hosted.ap.org/dynamic/stories/I/ID_CALDER_SHOOTINGS_WAOL-?SITE=WVEC&SECTION=HOME&TEMPLATE=DEFAULT";
(May 11 , 8:10,AM,'s deputies)+[];
(More than one gun,was recovered,he)+[];
(She,was,his life)+[];
(Neighbors,told,her parents)+[];
(She,said,Thursday)+[];
(He,loved,her)+[];
(The Turners,had,the newspaper)+[];
(He,would not identify,woman)+[];
(she,talked,really bad shape)+[];
(Deputies,gave,the nearest dwellings)+[];
(Rose Turner,was,Dofelmire)+[];
(Derek Dofelmire,told,Ricky Turner)+[];
(Shoshone and Benewah deputies,closed,Spokane)+[];
(He,was hurting,Codoni)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/W/WA_AMERICAN_IDOL_BLAKE_LEWIS_WAOL-?SITE=WVEC&SECTION=HOME&TEMPLATE=DEFAULT";
(Lewis , 25,is,Friday night)+[];
(I,saw,' beat-boxing)+[];
(He,'s,baby)+[];
(Many,populated,Seattle)+[];
(Ginnever,was,school)+[];
(Blake,es muy,she)+[];
(Lewis,directed,Common Market)+[];
(City Councilwoman Jean Godden,is,Cutie)+[];
(The beat-boxing,'s,the show)+[];
(Mix-A-Lot,sang,'s beat-boxing)+[];
(It,'s,she)+[];
(He,looked,I)+[];
(Lauren Barberena,said,she)+[];
(you,Thank,all the support)+[];
(it,'s,good music)+[];
(May 11 , 6:24 PM EDT Sir Mix-A-Lot,helps celebrate,Blake)+[];
(American Idol,returned,'s own Sir Mix-A-Lot)+[];
(This cat,got,real talent)+[];
(It,'s,it)+[];
(We,follow,the show)+[];
(Every time,watch,wild applause)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/W/WA_SOLDIERS_KILLED_WAOL-?SITE=WVEC&SECTION=HOME&TEMPLATE=DEFAULT";
(Conner,was assigned,Fort Lewis)+[];
(Conner and Stephens,are,March 2003)+[];
(May 11 , 6:54 PM EDT Fort Lewis soldier,killed,Wash)+[];
(Kyle A. Little,were assigned,Ga)+[];
(Sunday,were killed,Baghdad)+[];
(He,was killed,Friday afternoon)+[];
(Bradly D. Conner,died,Baghdad)+[];
(( AP ),is,Friday)+[];
(Public affairs officials,did not immediately return,Iraq)+[];
(Blake C. Stephens,was also identified,their vehicle)+[];
(The department,identified,earlier this week)+[];
(A Fort Lewis spokeswoman,directed,N.C)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/P/PACCAR_COLUMBUS_WAOL-?SITE=WVEC&SECTION=HOME&TEMPLATE=DEFAULT";
(Barbour,signed,(lawmakers,approved,April 27)+[])+[];
(The incentives package,is,water and wastewater services)+[];
(PACCAR,is pleased to locate,the new release)+[];
(The bills,allow,the plant)+[];
(Gov. Haley Barbour,held,it)+[];
(I,am pleased,this region)+[];
(( AP ),plans to build,Columbus)+[];
(ongoing educational opportunities,providing,our employees)+[];
(PACCAR,is,Kenworth trucks)+[];
(PACCAR,was,the speculation)+[];
(The creation,will contribute,a news release)+[];
(The Columbus site,"provides,our dealers , customers and strategic supplier partners)+[];
(The incentive package,totals,the Lowndes County project)+[];
(Production,could start,$ 18 million)+[];
(Construction,is scheduled to begin,this year)+[];
(The facility,will produce,'s Web site)+[];
(We,look,their advanced engineering programs)+[];
(May 11,to build,Miss)+[];
(We,appreciate,a news release)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/B/BORDER_PASSPORTS_WAOL-?SITE=WVEC&SECTION=HOME&TEMPLATE=DEFAULT";
(Currently,can generally cross,a birth certificate)+[];
(Children,would be,)+[];
(Thursday,said,the border passports issue)+[];
(The New York senator,said,(it,is,function)+[])+[];
(They,should understand,both security and commerce)+[];
(The agency,does not have,the January launch)+[];
(the administration,is going,the United States)+[];
(We,have,DHS spokesman Russ Knocke)+[];
(You,can either be,(some states,have already begun,passports)+[])+[];
(The Western Hemisphere Travel Initiative,was created,around $ 50)+[];
(Americans,will be required to carry,Mexico)+[];
(Mexican citizens,are required to have,90 days)+[];
(Knocke,said,(he,added,its border requirements)+[])+[];
(Lawmakers,have been trying,trade and tourism)+[];
(Democratic Sen. Charles Schumer,predicted,they)+[];
(Wednesday,passed,2009)+[];
(It,is discouraging,(the solution,is,enough)+[])+[];
(the agency,criticize,he)+[];
(Lawmakers,have repeatedly passed,the land-crossing requirements)+[];
(The DHS spokesman,called,'s 208,000 employees)+[];
(May 11 , 3:53 PM EDT Homeland Security,begins,(plan,will be delayed,)+[])+[];
endset;
set "http://hosted.ap.org/dynamic/stories/W/WA_ZEBRA_MUSSELS_WAOL-?SITE=NJMOR&SECTION=HOME&TEMPLATE=DEFAULT";
(They,were inadvertently introduced,spreading)+[];
(An invasion,can impact,the water)+[];
(Meacham,said,(they,wo n't be,a problem)+[])+[];
(It,'s,a very real threat)+[];
(2000,has been asked,(they,are being commercially hauled,)+[])+[];
(Meacham,are,the Aquatic Nuisance Species Task Force)+[];
(Fisheries,have collapsed,(the infestation,has spread,California and Nevada)+[])+[];
(They,can get,(the program,has discovered,state waters)+[])+[];
(Zebra mussels,have been considered,she)+[];
(Officials,plan to be,the problem)+[];
(No zebra mussels,have been found,Washington waters)+[];
(I,feel,(we,'ve only caught,Fish and Wildlife)+[])+[];
(Large recreational lakes,are visited,Meacham)+[];
(Inspectors,weigh,(few recreational vessels,are stopped,the Washington State Patrol)+[])+[];
(The boat,stopped,Meacham)+[];
(Zebra mussels,reproduce,municipal water systems and ruin boat motors)+[];
(Meacham,said,(she,have been working to educate,many years)+[])+[];
(The boat,had been salvaged,British Columbia)+[];
(Another boat,was stopped,she)+[];
(Daily Record,reaching,Friday)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/W/WA_SOLDIERS_KILLED_WAOL-?SITE=NJMOR&SECTION=HOME&TEMPLATE=DEFAULT";
(Relatives,said,the Army)+[];
(Blake C. Stephens,was also identified,their vehicle)+[];
(It,was,a man)+[];
(He,was killed,his vehicle)+[];
(Public affairs officials,did not immediately return,Baghdad)+[];
(Jason W. Vaughn,died,his vehicle)+[];
(Daily Record,killed,Wash)+[];
(( AP ),are,Friday)+[];
(He,used to be,Mary Sausto)+[];
(The department,identified,earlier this week)+[];
(Anthony J. Sausto,was born,Friday)+[];
(Kyle A. Little,were assigned,Ga)+[];
(Conner and Stephens,are,March 2003)+[];
(Bradly D. Conner,died,Baghdad)+[];
(A Fort Lewis spokeswoman,directed,N.C)+[];
(A 22-year-old soldier,spent,just two months)+[];
(Sausto,was,Fort Lewis)+[];
(Conner,was assigned,Fort Lewis)+[];
(He,was assigned,a news release)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/W/WA_XGR_UNION_DUES_WAOL-?SITE=NJMOR&SECTION=HOME&TEMPLATE=DEFAULT";
(a memo,said,a " constitutionally forbidden " accounting procedure)+[];
(Initiative 134,approved,politics)+[];
(Biodiesel fuel,is exempted,the highway)+[];
(The bill,is,(the U.S. Supreme Court,could rule,any time)+[])+[];
(Nonmembers,represented,their fees)+[];
(We,believe,(our members,can move,the profession)+[])+[];
(The tax bill,is,SB5009)+[];
(Sen. Jeanne Kohl-Welles,said,a rebate)+[];
(The new law,cleared,the Washington Education Association)+[];
(This change,provides,Gregoire)+[];
(The case,stemmed,an Olympia-based conservative think tank)+[];
(The foundation,have sparred,nonmember fees)+[];
(It,says,(labor organizations,make,other revenue sources)+[])+[];
(( AP ),signed,their permission)+[];
(The group,complained,effect)+[];
(The union fees measure,is,House Bill 2079)+[];
(this bill,Signing,continued litigation)+[];
(The bill,signed,funds)+[];
(The nonmembers,can be charged,'s political activities)+[];
(The new law,requires,Dec. 1 , 2009)+[];
(The governor,signed,-NIGHTCLUB SPRINKLERS)+[];
(Today,has signed,(union power,to expand,EFF labor policy director Mike Reitz)+[])+[];
(a possible referendum campaign,allow,the next 90 days)+[];
(State law,regulates,the bargaining group)+[];
(The lemon law bill,is,HB2135)+[];
(The sprinkler bill,is,HB1811)+[];
(Gregoire,was,the high court)+[];
(Debra Carnes,hailed,the new law)+[];
(We,think,(it,provides,(we,have n't been,she)+[])+[])+[];
(opponents,said,(a nonmember,asks,(person,wo n't know,(his fees,are being used,he)+[])+[])+[])+[];
(that provision,was overturned,the state Supreme Court)+[];
(Some teachers,appealed,the U.S. Supreme Court)+[];
(The state,protecting,them)+[];
(She,said,individual agency fee payers)+[];
(Daily Record,WA,Wash)+[];
(Rep. Joe McDermott,insisted,rules)+[];
endset;
set "http://hosted.ap.org/dynamic/stories/W/WA_AMERICAN_IDOL_BLAKE_LEWIS_WAOL-?SITE=NJMOR&SECTION=HOME&TEMPLATE=DEFAULT";
(Lewis,directed,Common Market)+[];
(Ginnever,was,school)+[];
(you,Thank,all the support)+[];
(Lauren Barberena,said,she)+[];
(The beat-boxing,'s,the show)+[];
(Daily Record,helps celebrate,Blake)+[];
(it,'s,good music)+[];
(American Idol,returned,'s own Sir Mix-A-Lot)+[];
(Mix-A-Lot,sang,'s beat-boxing)+[];
